Starting to process folder: /Users/shaamarl/Desktop/Projects/opensourceversions/Sundance-SMT/20241211-verus
Found 3763 files to process in '/Users/shaamarl/Desktop/Projects/opensourceversions/Sundance-SMT/20241211-verus'
Using 8 parallel processes
[34/3763] verismo/tspec_e__array__array_utils.2.smt2 -> UNSAT
[35/3763] verismo/tspec_e__array__sort.1.smt2 -> UNSAT
[36/3763] verismo/tspec_e__array__sort.5.smt2 -> UNSAT
[37/3763] verismo/arch__reg.1.smt2 -> UNSAT
[38/3763] verismo/tspec__setlib.2.smt2 -> UNSAT
[39/3763] verismo/tspec_e__math__minmax.2.smt2 -> UNSAT
[40/3763] verismo/tspec__setlib.3.smt2 -> UNSAT
[41/3763] verismo/tspec_e__array__array_utils.3.smt2 -> UNSAT
[42/3763] verismo/tspec_e__array.smt2 -> UNSAT
[43/3763] verismo/arch__entities.1.smt2 -> UNSAT
[44/3763] verismo/arch__rmp__def_s.5.smt2 -> UNSAT
[45/3763] verismo/arch__addr_s__def_s.1.smt2 -> UNSAT
[46/3763] verismo/tspec_e__array__array_e.3.smt2 -> UNSAT
[47/3763] verismo/tspec__math__cond_bound.2.smt2 -> UNSAT
[48/3763] verismo/snp__percpu__def_s.1.smt2 -> UNSAT
[49/3763] verismo/tspec__seqlib__seq_multiset.4.smt2 -> UNSAT
[50/3763] verismo/tspec_e__array__array_utils.4.smt2 -> UNSAT
[51/3763] verismo/arch__rmp__def_s.2.smt2 -> UNSAT
[52/3763] verismo/tspec_e__array__array_e.8.smt2 -> UNSAT
[53/3763] verismo/tspec__seqlib__seq_multiset.2.smt2 -> UNSAT
[54/3763] verismo/tspec_e__array__array_e.4.smt2 -> UNSAT
[55/3763] verismo/tspec__range_set.6.smt2 -> UNSAT
[56/3763] verismo/tspec_e__array__array_e.5.smt2 -> UNSAT
[57/3763] verismo/arch__rmp__def_s.3.smt2 -> UNSAT
[58/3763] verismo/tspec__setlib.4.smt2 -> UNSAT
[59/3763] verismo/tspec__setlib.5.smt2 -> UNSAT
[60/3763] verismo/tspec_e__array__array_e.9.smt2 -> UNSAT
[61/3763] splinterdb/abstract_system__MsgHistory_v.4.smt2 -> UNSAT
[62/3763] verismo/tspec_e__array__array_utils.5.smt2 -> UNSAT
[63/3763] splinterdb/exec__Cache_v__Cache.1.smt2 -> UNSAT
[64/3763] splinterdb/journal__LinkedJournal_v__LinkedJournal.13.smt2 -> UNSAT
[65/3763] verismo/tspec__seqlib__subseq.2.smt2 -> UNSAT
[66/3763] splinterdb/journal__LinkedJournal_v__LinkedJournal.7.smt2 -> UNSAT
[67/3763] splinterdb/betree__LinkedBranch_v.49.smt2 -> UNSAT
[68/3763] splinterdb/betree__LinkedSeq_v.3.smt2 -> UNSAT
[69/3763] splinterdb/betree__Memtable_v.1.smt2 -> UNSAT
[70/3763] splinterdb/allocation_layer__LikesJournal_v.4.smt2 -> UNSAT
[71/3763] splinterdb/abstract_system__StampedMap_v.2.smt2 -> UNSAT
[72/3763] splinterdb/marshalling__IntegerMarshalling_v.23.smt2 -> UNSAT
[73/3763] splinterdb/betree__BufferOffsets_v.6.smt2 -> UNSAT
[74/3763] splinterdb/betree__PagedBetree_v.32.smt2 -> UNSAT
[75/3763] splinterdb/betree__PivotBranch_v.15.smt2 -> UNSAT
[76/3763] splinterdb/betree__LinkedBetree_v.53.smt2 -> UNSAT
[77/3763] splinterdb/abstract_system__MsgHistory_v.28.smt2 -> UNSAT
[78/3763] splinterdb/betree__PivotBetree_v.8.smt2 -> UNSAT
[79/3763] splinterdb/betree__PagedBetree_v.7.smt2 -> UNSAT
[80/3763] splinterdb/allocation_layer__AllocationJournal_v.5.smt2 -> UNSAT
[81/3763] verismo/tspec__range_set.1.smt2 -> UNSAT
[82/3763] splinterdb/journal__PagedJournal_v.6.smt2 -> UNSAT
[83/3763] splinterdb/betree__LinkedBetree_v.45.smt2 -> UNSAT
[84/3763] splinterdb/journal__LinkedJournal_v.16.smt2 -> UNSAT
[85/3763] splinterdb/allocation_layer__UnifiedCrashAwareJournal_v__UnifiedCrashAwareJournal.4.smt2 -> UNSAT
[86/3763] splinterdb/abstract_system__AbstractJournal_v__AbstractJournal.2.smt2 -> UNSAT
[87/3763] splinterdb/disk__GenericDisk_v.1.smt2 -> UNSAT
[88/3763] splinterdb/betree__PivotTable_v.2.smt2 -> UNSAT
[89/3763] splinterdb/betree__LinkedBetree_v.12.smt2 -> UNSAT
[90/3763] splinterdb/betree__PivotBetree_v.19.smt2 -> UNSAT
[91/3763] verismo/tspec__seqlib__seq_multiset.3.smt2 -> UNSAT
[92/3763] splinterdb/journal__LinkedJournal_v.41.smt2 -> UNSAT
[93/3763] splinterdb/betree__PivotBranchRefinement_v.17.smt2 -> UNSAT
[94/3763] splinterdb/betree__FilteredBetreeRefinement_v.12.smt2 -> UNSAT
[95/3763] verismo/tspec_e__array__sort.6.smt2 -> UNSAT
[96/3763] splinterdb/marshalling__IntegerMarshalling_v.35.smt2 -> UNSAT
[97/3763] splinterdb/betree__BufferSeq_v.8.smt2 -> UNSAT
[98/3763] splinterdb/allocation_layer__AllocationCrashAwareJournalRefinement_v.3.smt2 -> UNSAT
[99/3763] splinterdb/betree__PagedBetree_v.24.smt2 -> UNSAT
[100/3763] splinterdb/betree__LinkedBetree_v.100.smt2 -> UNSAT
[101/3763] splinterdb/journal__PagedJournal_v.10.smt2 -> UNSAT
[102/3763] splinterdb/allocation_layer__LikesBetree_v.11.smt2 -> UNSAT
[103/3763] splinterdb/betree__LinkedBranch_v.24.smt2 -> UNSAT
[104/3763] splinterdb/betree__FilteredBetree_v.32.smt2 -> UNSAT
[105/3763] splinterdb/betree__LinkedBetree_v.69.smt2 -> UNSAT
[106/3763] splinterdb/abstract_system__MsgHistory_v.12.smt2 -> UNSAT
[107/3763] splinterdb/betree__LinkedBetree_v.86.smt2 -> UNSAT
[108/3763] splinterdb/journal__LinkedJournal_v.9.smt2 -> UNSAT
[109/3763] splinterdb/allocation_layer__MiniAllocator_v.9.smt2 -> UNSAT
[110/3763] splinterdb/betree__LinkedBranch_v.5.smt2 -> UNSAT
[111/3763] splinterdb/betree__FilteredBetreeRefinement_v.3.smt2 -> UNSAT
[112/3763] splinterdb/betree__Buffer_v.13.smt2 -> UNSAT
[113/3763] splinterdb/allocation_layer__LikesJournal_v.27.smt2 -> UNSAT
[114/3763] splinterdb/allocation_layer__AllocationCrashAwareJournal_v__AllocationCrashAwareJournal.6.smt2 -> UNSAT
[115/3763] splinterdb/betree__PivotBetree_v.35.smt2 -> UNSAT
[116/3763] splinterdb/allocation_layer__UnifiedCrashAwareJournal_v.7.smt2 -> UNSAT
[117/3763] splinterdb/allocation_layer__LikesBetree_v__LikesBetree.8.smt2 -> UNSAT
[118/3763] splinterdb/journal__LinkedJournalRefinement_v.7.smt2 -> UNSAT
[119/3763] splinterdb/marshalling__IntegerMarshalling_v.19.smt2 -> UNSAT
[120/3763] splinterdb/exec__MiniAllocator_v.3.smt2 -> UNSAT
[121/3763] splinterdb/betree__LinkedBetree_v.28.smt2 -> UNSAT
[122/3763] splinterdb/betree__PivotBetree_v.23.smt2 -> UNSAT
[123/3763] splinterdb/betree__LinkedBetree_v__LinkedBetreeVars.8.smt2 -> UNSAT
[124/3763] splinterdb/betree__Buffer_v.5.smt2 -> UNSAT
[125/3763] splinterdb/betree__LinkedBranch_v.65.smt2 -> UNSAT
[126/3763] splinterdb/abstract_system__AbstractCrashAwareSystemRefinement_v.24.smt2 -> UNSAT
[127/3763] splinterdb/allocation_layer__AllocationJournal_v.37.smt2 -> UNSAT
[128/3763] splinterdb/betree__BufferDisk_v.6.smt2 -> UNSAT
[129/3763] splinterdb/betree__Domain_v.3.smt2 -> UNSAT
[130/3763] splinterdb/betree__FilteredBetreeRefinement_v.28.smt2 -> UNSAT
[131/3763] splinterdb/betree__PivotBetreeRefinement_v.10.smt2 -> UNSAT
[132/3763] splinterdb/betree__OffsetMap_v.4.smt2 -> UNSAT
[133/3763] splinterdb/allocation_layer__AllocationJournal_v__AllocationJournal.15.smt2 -> UNSAT
[134/3763] splinterdb/journal__PagedJournalRefinement_v.16.smt2 -> UNKNOWN
[135/3763] splinterdb/marshalling__Marshalling_v.1.smt2 -> UNSAT
[136/3763] splinterdb/betree__LinkedBranch_v.32.smt2 -> UNSAT
[137/3763] splinterdb/betree__FilteredBetree_v.24.smt2 -> UNSAT
[138/3763] verismo/tspec_e__array__sort.7.smt2 -> UNSAT
[139/3763] splinterdb/allocation_layer__AllocationJournal_v.21.smt2 -> UNSAT
[140/3763] splinterdb/betree__LinkedBetree_v.90.smt2 -> UNSAT
[141/3763] splinterdb/betree__PivotBetreeRefinement_v.5.smt2 -> UNKNOWN
[142/3763] splinterdb/betree__PagedBetreeRefinement_v.17.smt2 -> UNSAT
[143/3763] splinterdb/betree__BufferDisk_v.11.smt2 -> UNSAT
[144/3763] splinterdb/betree__LinkedBranch_v__Refinement_v.15.smt2 -> UNSAT
[145/3763] splinterdb/betree__BufferSeq_v.11.smt2 -> UNSAT
[146/3763] splinterdb/betree__Utils_v.4.smt2 -> UNSAT
[147/3763] splinterdb/betree__LinkedBetree_v.6.smt2 -> UNSAT
[148/3763] splinterdb/allocation_layer__LikesJournal_v.31.smt2 -> UNSAT
[149/3763] splinterdb/journal__PagedJournalRefinement_v.3.smt2 -> UNSAT
[150/3763] splinterdb/abstract_system__MsgHistory_v.8.smt2 -> UNSAT
[151/3763] splinterdb/journal__LinkedJournalRefinement_v.10.smt2 -> UNSAT
[152/3763] splinterdb/abstract_system__AbstractCrashAwareSystemRefinement_v.6.smt2 -> UNSAT
[153/3763] splinterdb/abstract_system__AbstractCrashAwareSystemRefinement_v.12.smt2 -> UNSAT
[154/3763] splinterdb/betree__LinkedBranch_v.45.smt2 -> UNSAT
[155/3763] splinterdb/allocation_layer__AllocationJournalRefinement_v.3.smt2 -> UNSAT
[156/3763] splinterdb/allocation_layer__LikesJournal_v.11.smt2 -> UNSAT
[157/3763] splinterdb/allocation_layer__LikesJournal_v.8.smt2 -> UNSAT
[158/3763] splinterdb/abstract_system__MsgHistory_v.24.smt2 -> UNSAT
[159/3763] splinterdb/journal__LinkedJournalRefinement_v.30.smt2 -> UNSAT
[160/3763] splinterdb/betree__PivotBetree_v.4.smt2 -> UNSAT
[161/3763] splinterdb/allocation_layer__AllocationJournal_v__AllocationJournal.7.smt2 -> UNSAT
[162/3763] splinterdb/betree__PivotBranch_v.19.smt2 -> UNSAT
[163/3763] splinterdb/journal__PagedJournal_v.26.smt2 -> UNSAT
[164/3763] splinterdb/betree__LinkedBranch_v.12.smt2 -> UNSAT
[165/3763] splinterdb/betree__PivotBranch_v.7.smt2 -> UNSAT
[166/3763] splinterdb/allocation_layer__AllocationJournal_v.17.smt2 -> UNSAT
[167/3763] splinterdb/betree__FilteredBetree_v.12.smt2 -> UNSAT
[168/3763] splinterdb/betree__PivotBetree_v.42.smt2 -> UNSAT
[169/3763] splinterdb/betree__LinkedBetree_v.49.smt2 -> UNSAT
[170/3763] splinterdb/betree__LinkedBranch_v__Refinement_v.19.smt2 -> UNSAT
[171/3763] splinterdb/journal__PagedJournal_v.30.smt2 -> UNSAT
[172/3763] splinterdb/betree__BufferSeq_v.4.smt2 -> UNSAT
[173/3763] splinterdb/allocation_layer__AllocationJournal_v.9.smt2 -> UNSAT
[174/3763] splinterdb/allocation_layer__UnifiedCrashAwareJournal_v__UnifiedCrashAwareJournal.8.smt2 -> UNSAT
[175/3763] splinterdb/betree__Memtable_v.10.smt2 -> UNSAT
[176/3763] splinterdb/betree__PagedBetree_v.28.smt2 -> UNSAT
[177/3763] splinterdb/marshalling__IntegerMarshalling_v.39.smt2 -> UNSAT
[178/3763] splinterdb/marshalling__IntegerMarshalling_v.3.smt2 -> UNSAT
[179/3763] splinterdb/spec__AppIO_t.3.smt2 -> UNSAT
[180/3763] splinterdb/journal__PagedJournalRefinement_v.20.smt2 -> UNSAT
[181/3763] splinterdb/exec__MiniAllocator_v.11.smt2 -> UNSAT
[182/3763] splinterdb/betree__PivotBetreeRefinement_v.26.smt2 -> UNSAT
[183/3763] splinterdb/allocation_layer__AllocationJournal_v.40.smt2 -> UNSAT
[184/3763] splinterdb/betree__PivotBetree_v.15.smt2 -> UNSAT
[185/3763] splinterdb/betree__LinkedBranch_v.53.smt2 -> UNSAT
[186/3763] splinterdb/allocation_layer__MiniAllocator_v.5.smt2 -> UNSAT
[187/3763] splinterdb/betree__LinkedBranch_v.9.smt2 -> UNSAT
[188/3763] splinterdb/journal__LinkedJournal_v.36.smt2 -> UNSAT
[189/3763] splinterdb/betree__LinkedBranch_v__Refinement_v.39.smt2 -> UNSAT
[190/3763] splinterdb/marshalling__IntegerMarshalling_v.42.smt2 -> UNSAT
[191/3763] splinterdb/journal__LinkedJournal_v.5.smt2 -> UNSAT
[192/3763] splinterdb/betree__PivotBranch_v.23.smt2 -> UNSAT
[193/3763] splinterdb/betree__LinkedBranch_v.28.smt2 -> UNSAT
[194/3763] splinterdb/journal__LinkedJournalRefinement_v.26.smt2 -> UNSAT
[195/3763] splinterdb/betree__LinkedBetree_v.65.smt2 -> UNSAT
[196/3763] splinterdb/betree__LinkedBetree_v.32.smt2 -> UNSAT
[197/3763] splinterdb/betree__PivotBranchRefinement_v.21.smt2 -> UNSAT
[198/3763] splinterdb/marshalling__IntegerMarshalling_v.15.smt2 -> UNSAT
[199/3763] splinterdb/allocation_layer__LikesBetree_v__LikesBetree.4.smt2 -> UNSAT
[200/3763] splinterdb/betree__PagedBetreeRefinement_v.21.smt2 -> UNSAT
[201/3763] splinterdb/betree__PivotBetree_v.39.smt2 -> UNSAT
[202/3763] splinterdb/betree__PagedBetree_v.12.smt2 -> UNSAT
[203/3763] splinterdb/betree__LinkedBranch_v__Refinement_v.1.smt2 -> UNSAT
[204/3763] splinterdb/betree__PivotBranchRefinement_v.2.smt2 -> UNSAT
[205/3763] splinterdb/allocation_layer__LikesJournal_v__LikesJournal.1.smt2 -> UNSAT
[206/3763] splinterdb/betree__Buffer_v.9.smt2 -> UNSAT
[207/3763] splinterdb/allocation_layer__AllocationJournal_v__AllocationJournal.19.smt2 -> UNSAT
[208/3763] splinterdb/allocation_layer__UnifiedCrashAwareJournal_v.14.smt2 -> UNSAT
[209/3763] splinterdb/betree__FilteredBetreeRefinement_v.32.smt2 -> UNSAT
[210/3763] splinterdb/allocation_layer__MiniAllocator_v.11.smt2 -> UNSAT
[211/3763] splinterdb/betree__FilteredBetreeRefinement_v.24.smt2 -> UNSAT
[212/3763] splinterdb/betree__LinkedBetree_v.24.smt2 -> UNSAT
[213/3763] splinterdb/betree__LinkedBranch_v__Refinement_v.35.smt2 -> UNSAT
[214/3763] splinterdb/journal__LinkedJournal_v.20.smt2 -> UNSAT
[215/3763] splinterdb/marshalling__IntegerMarshalling_v.54.smt2 -> UNSAT
[216/3763] splinterdb/abstract_system__AbstractCrashAwareSystemRefinement_v.28.smt2 -> UNSAT
[217/3763] splinterdb/betree__PivotBetreeRefinement_v.9.smt2 -> UNSAT
[218/3763] splinterdb/betree__FilteredBetree_v.28.smt2 -> UNSAT
[219/3763] splinterdb/betree__LinkedBetree_v.73.smt2 -> UNSAT
[220/3763] splinterdb/betree__LinkedBetree_v.72.smt2 -> UNSAT
[221/3763] splinterdb/betree__PivotBetreeRefinement_v.8.smt2 -> UNSAT
[222/3763] splinterdb/betree__FilteredBetree_v.29.smt2 -> UNSAT
[223/3763] splinterdb/journal__LinkedJournal_v.21.smt2 -> UNSAT
[224/3763] splinterdb/marshalling__IntegerMarshalling_v.55.smt2 -> UNSAT
[225/3763] splinterdb/marshalling__Slice_v.1.smt2 -> UNSAT
[226/3763] splinterdb/betree__Buffer_v.8.smt2 -> UNSAT
[227/3763] splinterdb/allocation_layer__AllocationJournal_v__AllocationJournal.18.smt2 -> UNSAT
[228/3763] splinterdb/betree__LinkedBetree_v.25.smt2 -> UNSAT
[229/3763] splinterdb/betree__FilteredBetreeRefinement_v.25.smt2 -> UNSAT
[230/3763] splinterdb/betree__LinkedBranch_v__Refinement_v.23.smt2 -> UNSAT
[231/3763] splinterdb/allocation_layer__MiniAllocator_v.10.smt2 -> UNSAT
[232/3763] splinterdb/betree__PagedBetree_v.13.smt2 -> UNSAT
[233/3763] splinterdb/betree__FilteredBetree_v.1.smt2 -> UNSAT
[234/3763] splinterdb/betree__LinkedBetree_v.33.smt2 -> UNSAT
[235/3763] splinterdb/allocation_layer__LikesBetree_v__LikesBetree.5.smt2 -> UNSAT
[236/3763] splinterdb/betree__PivotBetree_v.38.smt2 -> UNSAT
[237/3763] splinterdb/betree__LinkedBetree_v__LinkedBetreeVars.4.smt2 -> UNSAT
[238/3763] splinterdb/allocation_layer__UnifiedCrashAwareJournal_v.15.smt2 -> UNSAT
[239/3763] splinterdb/betree__LinkedBranch_v__Refinement_v.22.smt2 -> UNSAT
[240/3763] splinterdb/marshalling__IntegerMarshalling_v.14.smt2 -> UNSAT
[241/3763] splinterdb/betree__PivotBranchRefinement_v.3.smt2 -> UNSAT
[242/3763] splinterdb/betree__PivotBranch_v.22.smt2 -> UNSAT
[243/3763] splinterdb/betree__LinkedBranch_v.29.smt2 -> UNSAT
[244/3763] splinterdb/abstract_system__AbstractCrashAwareSystemRefinement_v.29.smt2 -> UNSAT
[245/3763] splinterdb/allocation_layer__LikesBetree_v.1.smt2 -> UNSAT
[246/3763] splinterdb/betree__LinkedBetree_v.64.smt2 -> UNSAT
[247/3763] splinterdb/allocation_layer__MiniAllocator_v.4.smt2 -> UNSAT
[248/3763] splinterdb/betree__LinkedBranch_v.8.smt2 -> UNSAT
[249/3763] splinterdb/journal__LinkedJournal_v.4.smt2 -> UNSAT
[250/3763] splinterdb/marshalling__IntegerMarshalling_v.43.smt2 -> UNSAT
[251/3763] splinterdb/journal__LinkedJournal_v.37.smt2 -> UNSAT
[252/3763] splinterdb/betree__PivotBranchRefinement_v.20.smt2 -> UNKNOWN
[253/3763] splinterdb/betree__LinkedBranch_v__Refinement_v.34.smt2 -> UNSAT
[254/3763] splinterdb/spec__AppIO_t.2.smt2 -> UNSAT
[255/3763] splinterdb/betree__LinkedBranch_v.52.smt2 -> UNSAT
[256/3763] splinterdb/allocation_layer__AllocationJournal_v.41.smt2 -> UNSAT
[257/3763] splinterdb/betree__FilteredBetreeRefinement_v.33.smt2 -> UNSAT
[258/3763] splinterdb/betree__PivotBetree_v.14.smt2 -> UNSAT
[259/3763] splinterdb/betree__BufferSeq_v.5.smt2 -> UNSAT
[260/3763] splinterdb/betree__LinkedBetree_v__LinkedBetreeVars.5.smt2 -> UNSAT
[261/3763] splinterdb/exec__MiniAllocator_v.10.smt2 -> UNSAT
[262/3763] splinterdb/marshalling__IntegerMarshalling_v.38.smt2 -> UNSAT
[263/3763] splinterdb/betree__Memtable_v.11.smt2 -> UNSAT
[264/3763] splinterdb/betree__PagedBetree_v.29.smt2 -> UNSAT
[265/3763] splinterdb/allocation_layer__AllocationJournal_v.16.smt2 -> UNSAT
[266/3763] splinterdb/marshalling__IntegerMarshalling_v.2.smt2 -> UNSAT
[267/3763] splinterdb/journal__PagedJournalRefinement_v.21.smt2 -> UNSAT
[268/3763] splinterdb/betree__PagedBetreeRefinement_v.20.smt2 -> UNSAT
[269/3763] splinterdb/betree__PivotBetree_v.43.smt2 -> UNSAT
[270/3763] splinterdb/betree__PivotBetreeRefinement_v.27.smt2 -> UNSAT
[271/3763] splinterdb/betree__FilteredBetree_v.13.smt2 -> UNSAT
[272/3763] splinterdb/betree__LinkedBetree_v.48.smt2 -> UNSAT
[273/3763] splinterdb/journal__PagedJournal_v.31.smt2 -> UNSAT
[274/3763] splinterdb/betree__PivotBranch_v.6.smt2 -> UNSAT
[275/3763] splinterdb/allocation_layer__AllocationJournal_v.8.smt2 -> UNSAT
[276/3763] splinterdb/betree__LinkedBranch_v__Refinement_v.18.smt2 -> UNSAT
[277/3763] splinterdb/betree__BufferOffsets_v.10.smt2 -> UNSAT
[278/3763] splinterdb/betree__PivotBranch_v.18.smt2 -> UNSAT
[279/3763] splinterdb/journal__LinkedJournalRefinement_v.27.smt2 -> UNSAT
[280/3763] splinterdb/betree__LinkedBranch_v.13.smt2 -> UNSAT
[281/3763] splinterdb/journal__PagedJournal_v.27.smt2 -> UNSAT
[282/3763] splinterdb/allocation_layer__UnifiedCrashAwareJournal_v__UnifiedCrashAwareJournal.9.smt2 -> UNSAT
[283/3763] splinterdb/journal__PagedJournal_v__PagedJournal.1.smt2 -> UNSAT
[284/3763] splinterdb/allocation_layer__LikesJournal_v.10.smt2 -> UNSAT
[285/3763] splinterdb/allocation_layer__AllocationJournal_v__AllocationJournal.6.smt2 -> UNSAT
[286/3763] splinterdb/abstract_system__MsgHistory_v.25.smt2 -> UNSAT
[287/3763] splinterdb/abstract_system__MsgHistory_v.9.smt2 -> UNSAT
[288/3763] splinterdb/betree__PivotBetree_v.5.smt2 -> UNSAT
[289/3763] splinterdb/abstract_system__AbstractCrashAwareSystemRefinement_v.7.smt2 -> UNSAT
[290/3763] splinterdb/betree__LinkedBranch_v.44.smt2 -> UNSAT
[291/3763] splinterdb/allocation_layer__LikesJournal_v.9.smt2 -> UNSAT
[292/3763] splinterdb/journal__PagedJournalRefinement_v.2.smt2 -> UNSAT
[293/3763] splinterdb/betree__BufferSeq_v.10.smt2 -> UNSAT
[294/3763] splinterdb/allocation_layer__AllocationJournalRefinement_v.2.smt2 -> UNSAT
[295/3763] splinterdb/betree__BufferDisk_v.10.smt2 -> UNSAT
[296/3763] splinterdb/abstract_system__AbstractCrashAwareSystemRefinement_v.13.smt2 -> UNSAT
[297/3763] splinterdb/betree__LinkedBetree_v.7.smt2 -> UNSAT
[298/3763] splinterdb/betree__Utils_v.5.smt2 -> UNSAT
[299/3763] splinterdb/betree__PagedBetreeRefinement_v.36.smt2 -> UNSAT
[300/3763] splinterdb/betree__LinkedBranch_v.33.smt2 -> UNSAT
[301/3763] splinterdb/betree__PagedBetreeRefinement_v.1.smt2 -> UNKNOWN
[302/3763] splinterdb/journal__LinkedJournalRefinement_v.11.smt2 -> UNSAT
[303/3763] splinterdb/allocation_layer__LikesJournalRefinement_v.1.smt2 -> UNSAT
[304/3763] splinterdb/betree__FilteredBetree_v.25.smt2 -> UNSAT
[305/3763] splinterdb/betree__PagedBetreeRefinement_v.16.smt2 -> UNSAT
[306/3763] splinterdb/betree__PivotBetreeRefinement_v.4.smt2 -> UNSAT
[307/3763] splinterdb/betree__LinkedBetree_v.91.smt2 -> UNSAT
[308/3763] splinterdb/allocation_layer__AllocationJournal_v.20.smt2 -> UNSAT
[309/3763] splinterdb/betree__PivotBetree_v.22.smt2 -> UNSAT
[310/3763] splinterdb/journal__PagedJournalRefinement_v.17.smt2 -> UNSAT
[311/3763] splinterdb/betree__Buffer_v.4.smt2 -> UNSAT
[312/3763] splinterdb/betree__LinkedBetree_v.29.smt2 -> UNSAT
[313/3763] splinterdb/betree__LinkedBranch_v.64.smt2 -> UNSAT
[314/3763] splinterdb/betree__BufferDisk_v.7.smt2 -> UNSAT
[315/3763] splinterdb/betree__FilteredBetreeRefinement_v.29.smt2 -> UNSAT
[316/3763] splinterdb/betree__Domain_v.2.smt2 -> UNSAT
[317/3763] splinterdb/betree__PivotBetreeRefinement_v.11.smt2 -> UNSAT
[318/3763] splinterdb/allocation_layer__AllocationJournal_v__AllocationJournal.14.smt2 -> UNSAT
[319/3763] splinterdb/marshalling__IntegerMarshalling_v.18.smt2 -> UNSAT
[320/3763] splinterdb/journal__LinkedJournalRefinement_v.6.smt2 -> UNSAT
[321/3763] splinterdb/exec__MiniAllocator_v.2.smt2 -> UNSAT
[322/3763] splinterdb/abstract_system__MsgHistory_v.13.smt2 -> UNSAT
[323/3763] splinterdb/betree__PivotBetree_v.34.smt2 -> UNSAT
[324/3763] splinterdb/allocation_layer__UnifiedCrashAwareJournal_v.6.smt2 -> UNSAT
[325/3763] splinterdb/journal__LinkedJournal_v.8.smt2 -> UNSAT
[326/3763] splinterdb/allocation_layer__MiniAllocator_v.8.smt2 -> UNSAT
[327/3763] splinterdb/betree__LinkedBranch_v.4.smt2 -> UNSAT
[328/3763] splinterdb/allocation_layer__LikesJournal_v.30.smt2 -> UNSAT
[329/3763] splinterdb/allocation_layer__UnifiedCrashAwareJournalRefinement_v.6.smt2 -> UNSAT
[330/3763] splinterdb/betree__Buffer_v.12.smt2 -> UNSAT
[331/3763] splinterdb/allocation_layer__LikesJournal_v.26.smt2 -> UNSAT
[332/3763] splinterdb/journal__PagedJournal_v.11.smt2 -> UNSAT
[333/3763] splinterdb/allocation_layer__AllocationCrashAwareJournal_v__AllocationCrashAwareJournal.7.smt2 -> UNSAT
[334/3763] splinterdb/abstract_system__AbstractCrashAwareSystemRefinement_v.25.smt2 -> UNSAT
[335/3763] splinterdb/betree__LinkedBetree_v.68.smt2 -> UNSAT
[336/3763] splinterdb/betree__LinkedBranch_v.25.smt2 -> UNSAT
[337/3763] splinterdb/betree__LinkedBetree_v.87.smt2 -> UNSAT
[338/3763] splinterdb/betree__FilteredBetree_v.33.smt2 -> UNSAT
[339/3763] splinterdb/journal__LinkedJournal_v.40.smt2 -> UNSAT
